chart,metric,group,share,share_pct,raw_value,raw_unit,wallets,trades,volume_usd,window_start,window_end,source,builder
trader_classification,Wallets,Bot-like,0.25731191726377334,25.731191726377332,54836,wallets,,,,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,surf_pull/repro_bots.py
trader_classification,Wallets,Sophisticated,0.0029562059208581445,0.2956205920858144,630,wallets,,,,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,surf_pull/repro_bots.py
trader_classification,Wallets,Retail,0.7397318768153686,73.97318768153686,157645,wallets,,,,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,surf_pull/repro_bots.py
trader_classification,Trades,Bot-like,0.8788991943758396,87.88991943758397,262841126.0,trades,,,,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,surf_pull/repro_bots.py
trader_classification,Trades,Sophisticated,0.0001493794533141358,0.01493794533141358,44673.0,trades,,,,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,surf_pull/repro_bots.py
trader_classification,Trades,Retail,0.12095142617084619,12.095142617084619,36171394.0,trades,,,,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,surf_pull/repro_bots.py
trader_classification,Volume,Bot-like,0.8629061782371704,86.29061782371704,1787406603.7869227,usd,,,,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,surf_pull/repro_bots.py
trader_classification,Volume,Sophisticated,0.00973065027753601,0.973065027753601,20155874.42048484,usd,,,,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,surf_pull/repro_bots.py
trader_classification,Volume,Retail,0.12736317148529355,12.736317148529356,263817526.78735635,usd,,,,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,surf_pull/repro_bots.py
ticket_size,Wallets,$1 or less,0.17169925531765137,17.169925531765138,36591,wallets,36591,42536900.0,97229371.01926687,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Trades,$1 or less,0.14223667243476065,14.223667243476067,42536900.0,trades,36591,42536900.0,97229371.01926687,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Volume,$1 or less,0.046939417579012814,4.693941757901282,97229371.01926687,usd,36591,42536900.0,97229371.01926687,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Wallets,$1 to $5,0.7327965238772283,73.27965238772283,156167,wallets,156167,244475625.0,1714961147.0573928,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Trades,$1 to $5,0.8174878609256524,81.74878609256524,244475625.0,trades,156167,244475625.0,1714961147.0573928,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Volume,$1 to $5,0.8279316894640624,82.79316894640624,1714961147.0573928,usd,156167,244475625.0,1714961147.0573928,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Wallets,$5 to $10,0.08646667698992544,8.646667698992545,18427,wallets,18427,11713172.0,228271858.89480937,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Trades,$5 to $10,0.0391669963945659,3.9166996394565907,11713172.0,trades,18427,11713172.0,228271858.89480937,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Volume,$5 to $10,0.11020279154205044,11.020279154205046,228271858.89480937,usd,18427,11713172.0,228271858.89480937,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Wallets,$10 to $50,0.008314915701207352,0.8314915701207352,1772,wallets,1772,313341.0,24983841.849832058,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Trades,$10 to $50,0.0010477627936539885,0.10477627936539885,313341.0,trades,1772,313341.0,24983841.849832058,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Volume,$10 to $50,0.012061447822025883,1.2061447822025884,24983841.849832058,usd,1772,313341.0,24983841.849832058,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Wallets,over $50,0.0007226281139875464,0.07226281139875464,154,wallets,154,18155.0,5933786.173488472,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Trades,over $50,6.0707451367003235e-05,0.006070745136700324,18155.0,trades,154,18155.0,5933786.173488472,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
ticket_size,Volume,over $50,0.0028646535928608962,0.2864653592860896,5933786.173488472,usd,154,18155.0,5933786.173488472,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Wallets,1s or less,0.416731187033987,41.6731187033987,88810,wallets,88810,204755147.0,1740301000.4781365,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Trades,1s or less,0.6846688586420324,68.46688586420323,204755147.0,trades,88810,204755147.0,1740301000.4781365,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Volume,1s or less,0.8401650089706914,84.01650089706914,1740301000.4781365,usd,88810,204755147.0,1740301000.4781365,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Wallets,2 to 10s,0.0802774141175256,8.027741411752562,17108,wallets,17108,41439268.0,150328067.2787413,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Trades,2 to 10s,0.1385663644612621,13.85663644612621,41439268.0,trades,17108,41439268.0,150328067.2787413,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Volume,2 to 10s,0.07257387196760225,7.2573871967602255,150328067.2787413,usd,17108,41439268.0,150328067.2787413,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Wallets,11 to 60s,0.17824983224704496,17.824983224704496,37987,wallets,37987,25098430.0,99438478.12634118,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Trades,11 to 60s,0.08392518417037373,8.392518417037373,25098430.0,trades,37987,25098430.0,99438478.12634118,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Volume,11 to 60s,0.04800590808377169,4.8005908083771685,99438478.12634118,usd,37987,25098430.0,99438478.12634118,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Wallets,1 to 5m,0.24542140011543281,24.54214001154328,52302,wallets,52302,21406502.0,68263633.62999621,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Trades,1 to 5m,0.07157996029207697,7.157996029207697,21406502.0,trades,52302,21406502.0,68263633.62999621,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Volume,1 to 5m,0.032955630287726356,3.295563028772636,68263633.62999621,usd,52302,21406502.0,68263633.62999621,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Wallets,5 to 60m,0.07270858848205865,7.270858848205864,15495,wallets,15495,6274896.0,12836394.506776579,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Trades,5 to 60m,0.02098226074100816,2.098226074100816,6274896.0,trades,15495,6274896.0,12836394.506776579,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Volume,5 to 60m,0.00619702540133819,0.619702540133819,12836394.506776579,usd,15495,6274896.0,12836394.506776579,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Wallets,over 60m,0.006611578003950993,0.6611578003950993,1409,wallets,1409,82950.0,212430.97479019777,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Trades,over 60m,0.0002773716932466493,0.027737169324664933,82950.0,trades,1409,82950.0,212430.97479019777,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
cadence,Volume,over 60m,0.00010255528887889152,0.010255528887889151,212430.97479019777,usd,1409,82950.0,212430.97479019777,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
concentration,Volume,Top 10,0.06287095260149579,6.287095260149579,130229634.11371191,usd,10,,130229634.11371191,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
concentration,Volume,Top 100,0.2157420583939795,21.574205839397948,446883785.9937019,usd,100,,446883785.9937019,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
concentration,Volume,Top 1.0K,0.4327865402219205,43.27865402219204,896465385.8465482,usd,1000,,896465385.8465482,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
concentration,Volume,Top 10.0K,0.7313575418905917,73.13575418905917,1514919388.774292,usd,10000,,1514919388.774292,2026-02-12,2026-05-28,codex_review/polymarket_5m_wallet_behavior_2026-06-09-1231.csv,codex_review/build_bot_section.py
