venue,week,duration_bucket,volume_usd
Kalshi,2026-01-05,15-minute,3675476.478160
Kalshi,2026-01-05,60-minute,19853428.106843
Kalshi,2026-01-05,Longer,5074238.685206
Kalshi,2026-01-12,15-minute,4794672.322518
Kalshi,2026-01-12,60-minute,24864811.038487
Kalshi,2026-01-12,Longer,6035657.188782
Kalshi,2026-01-19,15-minute,7668476.447595
Kalshi,2026-01-19,60-minute,27503822.226521
Kalshi,2026-01-19,Longer,6169375.216058
Kalshi,2026-01-26,15-minute,12509823.880073
Kalshi,2026-01-26,60-minute,35393233.906470
Kalshi,2026-01-26,Longer,9703365.927064
Kalshi,2026-02-02,15-minute,20342736.116072
Kalshi,2026-02-02,60-minute,44587756.099069
Kalshi,2026-02-02,Longer,11395772.027458
Kalshi,2026-02-09,15-minute,35802693.661253
Kalshi,2026-02-09,60-minute,48647753.402153
Kalshi,2026-02-09,Longer,9388999.414064
Kalshi,2026-02-16,15-minute,48142177.592877
Kalshi,2026-02-16,60-minute,42922145.817267
Kalshi,2026-02-16,Longer,8082959.058871
Kalshi,2026-02-23,15-minute,61688528.831968
Kalshi,2026-02-23,60-minute,51086906.932770
Kalshi,2026-02-23,Longer,11308348.982714
Kalshi,2026-03-02,15-minute,62862183.168270
Kalshi,2026-03-02,60-minute,54795171.333936
Kalshi,2026-03-02,Longer,10437298.664165
Kalshi,2026-03-09,15-minute,61969260.025814
Kalshi,2026-03-09,60-minute,42167497.330034
Kalshi,2026-03-09,Longer,8738461.915507
Kalshi,2026-03-16,15-minute,80081155.069301
Kalshi,2026-03-16,60-minute,56581996.839732
Kalshi,2026-03-16,Longer,10413694.271932
Kalshi,2026-03-23,15-minute,76014744.241936
Kalshi,2026-03-23,60-minute,61910574.594258
Kalshi,2026-03-23,Longer,11673906.424100
Kalshi,2026-03-30,15-minute,75120452.824516
Kalshi,2026-03-30,60-minute,57046344.385312
Kalshi,2026-03-30,Longer,10430518.873980
Kalshi,2026-04-06,15-minute,80072886.600733
Kalshi,2026-04-06,60-minute,57899118.175363
Kalshi,2026-04-06,Longer,11962571.954051
Kalshi,2026-04-13,15-minute,93814105.910300
Kalshi,2026-04-13,60-minute,60870421.651843
Kalshi,2026-04-13,Longer,9091218.259469
Kalshi,2026-04-20,15-minute,93808944.612135
Kalshi,2026-04-20,60-minute,60523448.480307
Kalshi,2026-04-20,Longer,7369939.993831
Kalshi,2026-04-27,15-minute,84170708.013693
Kalshi,2026-04-27,60-minute,69319725.997673
Kalshi,2026-04-27,Longer,8741217.278488
Kalshi,2026-05-04,15-minute,102986505.669329
Kalshi,2026-05-04,60-minute,80831107.929881
Kalshi,2026-05-04,Longer,9145645.936187
Kalshi,2026-05-11,15-minute,129959041.858701
Kalshi,2026-05-11,60-minute,76440410.586745
Kalshi,2026-05-11,Longer,9720992.755631
Kalshi,2026-05-18,15-minute,148806383.558113
Kalshi,2026-05-18,60-minute,78203039.346092
Kalshi,2026-05-18,Longer,10966754.255027
Kalshi,2026-05-25,15-minute,159377416.158915
Kalshi,2026-05-25,60-minute,78050963.104945
Kalshi,2026-05-25,Longer,10051195.207446
Kalshi,2026-06-01,15-minute,188094264.901255
Kalshi,2026-06-01,60-minute,130404486.900939
Kalshi,2026-06-01,Longer,18636417.054915
Kalshi,2026-06-08,15-minute,243188101.971538
Kalshi,2026-06-08,60-minute,109217094.438803
Kalshi,2026-06-08,Longer,11909342.995966
Kalshi,2026-06-15,15-minute,322427996.227281
Kalshi,2026-06-15,60-minute,133076886.710799
Kalshi,2026-06-15,Longer,13269613.441920
Kalshi,2026-06-22,15-minute,369986280.517536
Kalshi,2026-06-22,60-minute,152705791.411100
Kalshi,2026-06-22,Longer,15226887.797364
Polymarket,2026-01-05,5-minute,0.000000
Polymarket,2026-01-05,15-minute,113403099.087641
Polymarket,2026-01-05,1-hour,30118256.421193
Polymarket,2026-01-05,4-hour,489066.722473
Polymarket,2026-01-05,Longer,66275194.445760
Polymarket,2026-01-12,5-minute,0.000000
Polymarket,2026-01-12,15-minute,150136185.815726
Polymarket,2026-01-12,1-hour,41833348.955446
Polymarket,2026-01-12,4-hour,881941.763516
Polymarket,2026-01-12,Longer,53297187.491764
Polymarket,2026-01-19,5-minute,0.000000
Polymarket,2026-01-19,15-minute,81048532.408050
Polymarket,2026-01-19,1-hour,37041061.723147
Polymarket,2026-01-19,4-hour,1562022.070604
Polymarket,2026-01-19,Longer,62328061.714137
Polymarket,2026-01-26,5-minute,0.000000
Polymarket,2026-01-26,15-minute,100397050.074729
Polymarket,2026-01-26,1-hour,41103794.909383
Polymarket,2026-01-26,4-hour,1103995.040363
Polymarket,2026-01-26,Longer,81867043.610388
Polymarket,2026-02-02,5-minute,0.000000
Polymarket,2026-02-02,15-minute,146714032.608139
Polymarket,2026-02-02,1-hour,38533064.921243
Polymarket,2026-02-02,4-hour,1801477.985797
Polymarket,2026-02-02,Longer,73644694.338681
Polymarket,2026-02-09,5-minute,53895680.460477
Polymarket,2026-02-09,15-minute,123012150.617914
Polymarket,2026-02-09,1-hour,46133698.293848
Polymarket,2026-02-09,4-hour,2181736.099505
Polymarket,2026-02-09,Longer,55120604.145521
Polymarket,2026-02-16,5-minute,129015270.524800
Polymarket,2026-02-16,15-minute,68604102.545340
Polymarket,2026-02-16,1-hour,32504744.597725
Polymarket,2026-02-16,4-hour,2459554.643701
Polymarket,2026-02-16,Longer,50666247.769547
Polymarket,2026-02-23,5-minute,164281630.060477
Polymarket,2026-02-23,15-minute,62325561.225521
Polymarket,2026-02-23,1-hour,33903620.005734
Polymarket,2026-02-23,4-hour,1330575.266568
Polymarket,2026-02-23,Longer,72885565.220217
Polymarket,2026-03-02,5-minute,195902594.003482
Polymarket,2026-03-02,15-minute,64194512.842523
Polymarket,2026-03-02,1-hour,31829047.125195
Polymarket,2026-03-02,4-hour,2134035.293637
Polymarket,2026-03-02,Longer,64308418.027468
Polymarket,2026-03-09,5-minute,177811087.968442
Polymarket,2026-03-09,15-minute,55271110.220537
Polymarket,2026-03-09,1-hour,24683972.907687
Polymarket,2026-03-09,4-hour,1104995.366138
Polymarket,2026-03-09,Longer,54032585.811602
Polymarket,2026-03-16,5-minute,182552343.807654
Polymarket,2026-03-16,15-minute,54044728.922760
Polymarket,2026-03-16,1-hour,21213995.195238
Polymarket,2026-03-16,4-hour,1774384.466684
Polymarket,2026-03-16,Longer,55168845.963567
Polymarket,2026-03-23,5-minute,193765929.090843
Polymarket,2026-03-23,15-minute,49949917.325261
Polymarket,2026-03-23,1-hour,18817360.318830
Polymarket,2026-03-23,4-hour,2064665.655200
Polymarket,2026-03-23,Longer,61031919.092316
Polymarket,2026-03-30,5-minute,152541809.326791
Polymarket,2026-03-30,15-minute,38322835.016751
Polymarket,2026-03-30,1-hour,12616572.821528
Polymarket,2026-03-30,4-hour,1489465.674178
Polymarket,2026-03-30,Longer,44438842.547634
Polymarket,2026-04-06,5-minute,153916531.966892
Polymarket,2026-04-06,15-minute,33480047.767823
Polymarket,2026-04-06,1-hour,11978931.980451
Polymarket,2026-04-06,4-hour,1279266.175670
Polymarket,2026-04-06,Longer,39822378.890184
Polymarket,2026-04-13,5-minute,135544287.864408
Polymarket,2026-04-13,15-minute,29446844.223274
Polymarket,2026-04-13,1-hour,11309085.040794
Polymarket,2026-04-13,4-hour,1829943.920723
Polymarket,2026-04-13,Longer,40920969.000446
Polymarket,2026-04-20,5-minute,127535369.757839
Polymarket,2026-04-20,15-minute,27343866.512830
Polymarket,2026-04-20,1-hour,10256675.185172
Polymarket,2026-04-20,4-hour,1274041.442496
Polymarket,2026-04-20,Longer,40859841.653692
Polymarket,2026-04-27,5-minute,89139437.445738
Polymarket,2026-04-27,15-minute,21317199.396430
Polymarket,2026-04-27,1-hour,7065705.262891
Polymarket,2026-04-27,4-hour,808730.232200
Polymarket,2026-04-27,Longer,36852622.371429
Polymarket,2026-05-04,5-minute,94759845.545252
Polymarket,2026-05-04,15-minute,20901084.518297
Polymarket,2026-05-04,1-hour,6669003.612460
Polymarket,2026-05-04,4-hour,1110287.069099
Polymarket,2026-05-04,Longer,26019214.997984
Polymarket,2026-05-11,5-minute,94571989.408728
Polymarket,2026-05-11,15-minute,20390571.043050
Polymarket,2026-05-11,1-hour,5472920.824992
Polymarket,2026-05-11,4-hour,743092.541879
Polymarket,2026-05-11,Longer,26221149.897696
Polymarket,2026-05-18,5-minute,93299531.935593
Polymarket,2026-05-18,15-minute,20279645.527238
Polymarket,2026-05-18,1-hour,5157689.547363
Polymarket,2026-05-18,4-hour,723221.457030
Polymarket,2026-05-18,Longer,30704831.647540
Polymarket,2026-05-25,5-minute,92767376.077727
Polymarket,2026-05-25,15-minute,16882043.201910
Polymarket,2026-05-25,1-hour,4455773.417564
Polymarket,2026-05-25,4-hour,677975.767980
Polymarket,2026-05-25,Longer,24719127.406917
Polymarket,2026-06-01,5-minute,99189585.272653
Polymarket,2026-06-01,15-minute,17836262.685840
Polymarket,2026-06-01,1-hour,5470092.816537
Polymarket,2026-06-01,4-hour,814772.383259
Polymarket,2026-06-01,Longer,36642215.711522
Polymarket,2026-06-08,5-minute,92165675.924705
Polymarket,2026-06-08,15-minute,16650129.497968
Polymarket,2026-06-08,1-hour,4537789.199147
Polymarket,2026-06-08,4-hour,674654.364316
Polymarket,2026-06-08,Longer,22927058.388590
Polymarket,2026-06-15,5-minute,98066925.666366
Polymarket,2026-06-15,15-minute,17155065.226104
Polymarket,2026-06-15,1-hour,4638158.417551
Polymarket,2026-06-15,4-hour,630612.288720
Polymarket,2026-06-15,Longer,24179083.279291
Polymarket,2026-06-22,5-minute,102518102.677213
Polymarket,2026-06-22,15-minute,17933719.511788
Polymarket,2026-06-22,1-hour,4848680.609214
Polymarket,2026-06-22,4-hour,659235.261279
Polymarket,2026-06-22,Longer,25276551.961059
