chart,series,x_value,x_label,metric,value_share,value_pct,source
wallet_retention_by_product,5-minute,0,0,wallet_retention,1.0,100.0,report/index.html
wallet_retention_by_product,5-minute,1,1,wallet_retention,0.528832,52.883,report/index.html
wallet_retention_by_product,5-minute,2,2,wallet_retention,0.321168,32.117,report/index.html
wallet_retention_by_product,5-minute,3,3,wallet_retention,0.245985,24.599,report/index.html
wallet_retention_by_product,5-minute,4,4,wallet_retention,0.205109,20.511,report/index.html
wallet_retention_by_product,5-minute,5,5,wallet_retention,0.168978,16.898,report/index.html
wallet_retention_by_product,5-minute,6,6,wallet_retention,0.145985,14.599,report/index.html
wallet_retention_by_product,5-minute,7,7,wallet_retention,0.127007,12.701,report/index.html
wallet_retention_by_product,5-minute,8,8,wallet_retention,0.114964,11.496,report/index.html
wallet_retention_by_product,5-minute,9,9,wallet_retention,0.104015,10.401,report/index.html
wallet_retention_by_product,5-minute,10,10,wallet_retention,0.094891,9.489,report/index.html
wallet_retention_by_product,5-minute,11,11,wallet_retention,0.090146,9.015,report/index.html
wallet_retention_by_product,5-minute,12,12,wallet_retention,0.085036,8.504,report/index.html
wallet_retention_by_product,1-hour,0,0,wallet_retention,1.0,100.0,report/index.html
wallet_retention_by_product,1-hour,1,1,wallet_retention,0.567153,56.715,report/index.html
wallet_retention_by_product,1-hour,2,2,wallet_retention,0.355109,35.511,report/index.html
wallet_retention_by_product,1-hour,3,3,wallet_retention,0.282847,28.285,report/index.html
wallet_retention_by_product,1-hour,4,4,wallet_retention,0.231022,23.102,report/index.html
wallet_retention_by_product,1-hour,5,5,wallet_retention,0.183942,18.394,report/index.html
wallet_retention_by_product,1-hour,6,6,wallet_retention,0.159854,15.985,report/index.html
wallet_retention_by_product,1-hour,7,7,wallet_retention,0.136861,13.686,report/index.html
wallet_retention_by_product,1-hour,8,8,wallet_retention,0.122993,12.299,report/index.html
wallet_retention_by_product,1-hour,9,9,wallet_retention,0.090876,9.088,report/index.html
wallet_retention_by_product,1-hour,10,10,wallet_retention,0.086131,8.613,report/index.html
wallet_retention_by_product,1-hour,11,11,wallet_retention,0.1,10.0,report/index.html
wallet_retention_by_product,1-hour,12,12,wallet_retention,0.094161,9.416,report/index.html
wallet_retention_by_product,daily,0,0,wallet_retention,1.0,100.0,report/index.html
wallet_retention_by_product,daily,1,1,wallet_retention,0.655839,65.584,report/index.html
wallet_retention_by_product,daily,2,2,wallet_retention,0.459124,45.912,report/index.html
wallet_retention_by_product,daily,3,3,wallet_retention,0.372993,37.299,report/index.html
wallet_retention_by_product,daily,4,4,wallet_retention,0.316058,31.606,report/index.html
wallet_retention_by_product,daily,5,5,wallet_retention,0.263869,26.387,report/index.html
wallet_retention_by_product,daily,6,6,wallet_retention,0.224088,22.409,report/index.html
wallet_retention_by_product,daily,7,7,wallet_retention,0.206934,20.693,report/index.html
wallet_retention_by_product,daily,8,8,wallet_retention,0.187956,18.796,report/index.html
wallet_retention_by_product,daily,9,9,wallet_retention,0.174088,17.409,report/index.html
wallet_retention_by_product,daily,10,10,wallet_retention,0.158029,15.803,report/index.html
wallet_retention_by_product,daily,11,11,wallet_retention,0.15,15.0,report/index.html
wallet_retention_by_product,daily,12,12,wallet_retention,0.140876,14.088,report/index.html
wallet_retention_by_product,weekly,0,0,wallet_retention,1.0,100.0,report/index.html
wallet_retention_by_product,weekly,1,1,wallet_retention,0.808029,80.803,report/index.html
wallet_retention_by_product,weekly,2,2,wallet_retention,0.672993,67.299,report/index.html
wallet_retention_by_product,weekly,3,3,wallet_retention,0.583942,58.394,report/index.html
wallet_retention_by_product,weekly,4,4,wallet_retention,0.483942,48.394,report/index.html
wallet_retention_by_product,weekly,5,5,wallet_retention,0.428832,42.883,report/index.html
wallet_retention_by_product,weekly,6,6,wallet_retention,0.35292,35.292,report/index.html
wallet_retention_by_product,weekly,7,7,wallet_retention,0.314964,31.496,report/index.html
wallet_retention_by_product,weekly,8,8,wallet_retention,0.301095,30.109,report/index.html
wallet_retention_by_product,weekly,9,9,wallet_retention,0.306934,30.693,report/index.html
wallet_retention_by_product,weekly,10,10,wallet_retention,0.314964,31.496,report/index.html
wallet_retention_by_product,weekly,11,11,wallet_retention,0.336131,33.613,report/index.html
wallet_retention_by_product,weekly,12,12,wallet_retention,0.294891,29.489,report/index.html
five_minute_activity_retention,wallets,0,0,retention,1.0,100.0,report/index.html
five_minute_activity_retention,wallets,1,1,retention,0.528832,52.883,report/index.html
five_minute_activity_retention,wallets,2,2,retention,0.321168,32.117,report/index.html
five_minute_activity_retention,wallets,3,3,retention,0.245985,24.599,report/index.html
five_minute_activity_retention,wallets,4,4,retention,0.205109,20.511,report/index.html
five_minute_activity_retention,wallets,5,5,retention,0.168978,16.898,report/index.html
five_minute_activity_retention,wallets,6,6,retention,0.145985,14.599,report/index.html
five_minute_activity_retention,wallets,7,7,retention,0.127007,12.701,report/index.html
five_minute_activity_retention,wallets,8,8,retention,0.114964,11.496,report/index.html
five_minute_activity_retention,wallets,9,9,retention,0.104015,10.401,report/index.html
five_minute_activity_retention,wallets,10,10,retention,0.094891,9.489,report/index.html
five_minute_activity_retention,wallets,11,11,retention,0.090146,9.015,report/index.html
five_minute_activity_retention,wallets,12,12,retention,0.085036,8.504,report/index.html
five_minute_activity_retention,trades,0,0,retention,1.0,100.0,report/index.html
five_minute_activity_retention,trades,1,1,retention,0.910949,91.095,report/index.html
five_minute_activity_retention,trades,2,2,retention,0.609124,60.912,report/index.html
five_minute_activity_retention,trades,3,3,retention,0.485036,48.504,report/index.html
five_minute_activity_retention,trades,4,4,retention,0.386131,38.613,report/index.html
five_minute_activity_retention,trades,5,5,retention,0.309854,30.985,report/index.html
five_minute_activity_retention,trades,6,6,retention,0.244161,24.416,report/index.html
five_minute_activity_retention,trades,7,7,retention,0.187956,18.796,report/index.html
five_minute_activity_retention,trades,8,8,retention,0.15292,15.292,report/index.html
five_minute_activity_retention,trades,9,9,retention,0.124088,12.409,report/index.html
five_minute_activity_retention,trades,10,10,retention,0.094891,9.489,report/index.html
five_minute_activity_retention,trades,11,11,retention,0.085036,8.504,report/index.html
five_minute_activity_retention,trades,12,12,retention,0.078102,7.81,report/index.html
five_minute_activity_retention,dollars,0,0,retention,1.0,100.0,report/index.html
five_minute_activity_retention,dollars,1,1,retention,0.744891,74.489,report/index.html
five_minute_activity_retention,dollars,2,2,retention,0.475182,47.518,report/index.html
five_minute_activity_retention,dollars,3,3,retention,0.375912,37.591,report/index.html
five_minute_activity_retention,dollars,4,4,retention,0.29708,29.708,report/index.html
five_minute_activity_retention,dollars,5,5,retention,0.228832,22.883,report/index.html
five_minute_activity_retention,dollars,6,6,retention,0.181022,18.102,report/index.html
five_minute_activity_retention,dollars,7,7,retention,0.140876,14.088,report/index.html
five_minute_activity_retention,dollars,8,8,retention,0.110949,11.095,report/index.html
five_minute_activity_retention,dollars,9,9,retention,0.086131,8.613,report/index.html
five_minute_activity_retention,dollars,10,10,retention,0.067153,6.715,report/index.html
five_minute_activity_retention,dollars,11,11,retention,0.056934,5.693,report/index.html
five_minute_activity_retention,dollars,12,12,retention,0.056934,5.693,report/index.html
cohort_funnel,5m:new_wallets,0,Feb. 9,new_wallets,,23314,report/index.html
cohort_funnel,5m:week_1_retention,0,Feb. 9,week_1_retention,0.631387,63.139,report/index.html
cohort_funnel,5m:week_4_retention,0,Feb. 9,week_4_retention,0.277007,27.701,report/index.html
cohort_funnel,5m:new_wallets,1,,new_wallets,,19486,report/index.html
cohort_funnel,5m:week_1_retention,1,,week_1_retention,0.518248,51.825,report/index.html
cohort_funnel,5m:week_4_retention,1,,week_4_retention,0.218613,21.861,report/index.html
cohort_funnel,5m:new_wallets,2,Feb. 23,new_wallets,,16531,report/index.html
cohort_funnel,5m:week_1_retention,2,Feb. 23,week_1_retention,0.530657,53.066,report/index.html
cohort_funnel,5m:week_4_retention,2,Feb. 23,week_4_retention,0.209854,20.985,report/index.html
cohort_funnel,5m:new_wallets,3,,new_wallets,,17375,report/index.html
cohort_funnel,5m:week_1_retention,3,,week_1_retention,0.495255,49.526,report/index.html
cohort_funnel,5m:week_4_retention,3,,week_4_retention,0.189051,18.905,report/index.html
cohort_funnel,5m:new_wallets,4,Mar. 9,new_wallets,,16513,report/index.html
cohort_funnel,5m:week_1_retention,4,Mar. 9,week_1_retention,0.532847,53.285,report/index.html
cohort_funnel,5m:week_4_retention,4,Mar. 9,week_4_retention,0.199635,19.964,report/index.html
cohort_funnel,5m:new_wallets,5,,new_wallets,,15778,report/index.html
cohort_funnel,5m:week_1_retention,5,,week_1_retention,0.548905,54.891,report/index.html
cohort_funnel,5m:week_4_retention,5,,week_4_retention,0.206569,20.657,report/index.html
cohort_funnel,5m:new_wallets,6,Mar. 23,new_wallets,,15953,report/index.html
cohort_funnel,5m:week_1_retention,6,Mar. 23,week_1_retention,0.528832,52.883,report/index.html
cohort_funnel,5m:week_4_retention,6,Mar. 23,week_4_retention,0.194161,19.416,report/index.html
cohort_funnel,5m:new_wallets,7,,new_wallets,,14034,report/index.html
cohort_funnel,5m:week_1_retention,7,,week_1_retention,0.527372,52.737,report/index.html
cohort_funnel,5m:week_4_retention,7,,week_4_retention,0.177737,17.774,report/index.html
cohort_funnel,5m:new_wallets,8,Apr. 6,new_wallets,,14934,report/index.html
cohort_funnel,5m:week_1_retention,8,Apr. 6,week_1_retention,0.509124,50.912,report/index.html
cohort_funnel,5m:week_4_retention,8,Apr. 6,week_4_retention,0.170438,17.044,report/index.html
cohort_funnel,5m:new_wallets,9,,new_wallets,,12602,report/index.html
cohort_funnel,5m:week_1_retention,9,,week_1_retention,0.512044,51.204,report/index.html
cohort_funnel,5m:week_4_retention,9,,week_4_retention,0.186496,18.65,report/index.html
cohort_funnel,5m:new_wallets,10,Apr. 20,new_wallets,,11134,report/index.html
cohort_funnel,5m:week_1_retention,10,Apr. 20,week_1_retention,0.503285,50.328,report/index.html
cohort_funnel,5m:week_4_retention,10,Apr. 20,week_4_retention,0.173723,17.372,report/index.html
cohort_funnel,5m:new_wallets,11,,new_wallets,,10161,report/index.html
cohort_funnel,5m:week_1_retention,11,,week_1_retention,0.45073,45.073,report/index.html
cohort_funnel,5m:new_wallets,12,May 4,new_wallets,,7527,report/index.html
cohort_funnel,5m:week_1_retention,12,May 4,week_1_retention,0.516788,51.679,report/index.html
cohort_funnel,5m:new_wallets,13,,new_wallets,,7728,report/index.html
cohort_funnel,5m:week_1_retention,13,,week_1_retention,0.50438,50.438,report/index.html
cohort_funnel,5m:new_wallets,14,May 18,new_wallets,,7058,report/index.html
cohort_funnel,5m:week_1_retention,14,May 18,week_1_retention,0.499635,49.964,report/index.html
cohort_funnel,5m:new_wallets,15,,new_wallets,,5654,report/index.html
cohort_funnel,5m:week_1_retention,15,,week_1_retention,0.50219,50.219,report/index.html
cohort_funnel,5m:new_wallets,16,Jun 8,new_wallets,,6811,report/index.html
cohort_funnel,5m:week_1_retention,16,Jun 8,week_1_retention,0.522993,52.299,report/index.html
cohort_funnel,5m:new_wallets,17,,new_wallets,,7673,report/index.html
cohort_funnel,5m:week_1_retention,17,,week_1_retention,0.523723,52.372,report/index.html
cohort_funnel,5m:new_wallets,18,Jun 22,new_wallets,,5149,report/index.html
cohort_funnel,15m:new_wallets,0,Dec. 29,new_wallets,,9816,report/index.html
cohort_funnel,15m:week_1_retention,0,Dec. 29,week_1_retention,0.780657,78.066,report/index.html
cohort_funnel,15m:week_4_retention,0,Dec. 29,week_4_retention,0.389416,38.942,report/index.html
cohort_funnel,15m:new_wallets,1,,new_wallets,,8735,report/index.html
cohort_funnel,15m:week_1_retention,1,,week_1_retention,0.595255,59.526,report/index.html
cohort_funnel,15m:week_4_retention,1,,week_4_retention,0.285401,28.54,report/index.html
cohort_funnel,15m:new_wallets,2,,new_wallets,,7198,report/index.html
cohort_funnel,15m:week_1_retention,2,,week_1_retention,0.60219,60.219,report/index.html
cohort_funnel,15m:week_4_retention,2,,week_4_retention,0.268978,26.898,report/index.html
cohort_funnel,15m:new_wallets,3,Jan. 19,new_wallets,,6651,report/index.html
cohort_funnel,15m:week_1_retention,3,Jan. 19,week_1_retention,0.605839,60.584,report/index.html
cohort_funnel,15m:week_4_retention,3,Jan. 19,week_4_retention,0.188321,18.832,report/index.html
cohort_funnel,15m:new_wallets,4,,new_wallets,,6340,report/index.html
cohort_funnel,15m:week_1_retention,4,,week_1_retention,0.610219,61.022,report/index.html
cohort_funnel,15m:week_4_retention,4,,week_4_retention,0.188321,18.832,report/index.html
cohort_funnel,15m:new_wallets,5,,new_wallets,,11586,report/index.html
cohort_funnel,15m:week_1_retention,5,,week_1_retention,0.558759,55.876,report/index.html
cohort_funnel,15m:week_4_retention,5,,week_4_retention,0.137591,13.759,report/index.html
cohort_funnel,15m:new_wallets,6,Feb. 9,new_wallets,,9328,report/index.html
cohort_funnel,15m:week_1_retention,6,Feb. 9,week_1_retention,0.467518,46.752,report/index.html
cohort_funnel,15m:week_4_retention,6,Feb. 9,week_4_retention,0.156204,15.62,report/index.html
cohort_funnel,15m:new_wallets,7,,new_wallets,,5866,report/index.html
cohort_funnel,15m:week_1_retention,7,,week_1_retention,0.490511,49.051,report/index.html
cohort_funnel,15m:week_4_retention,7,,week_4_retention,0.185036,18.504,report/index.html
cohort_funnel,15m:new_wallets,8,,new_wallets,,5063,report/index.html
cohort_funnel,15m:week_1_retention,8,,week_1_retention,0.512409,51.241,report/index.html
cohort_funnel,15m:week_4_retention,8,,week_4_retention,0.179197,17.92,report/index.html
cohort_funnel,15m:new_wallets,9,Mar. 2,new_wallets,,4963,report/index.html
cohort_funnel,15m:week_1_retention,9,Mar. 2,week_1_retention,0.524818,52.482,report/index.html
cohort_funnel,15m:week_4_retention,9,Mar. 2,week_4_retention,0.190511,19.051,report/index.html
cohort_funnel,15m:new_wallets,10,,new_wallets,,4826,report/index.html
cohort_funnel,15m:week_1_retention,10,,week_1_retention,0.555839,55.584,report/index.html
cohort_funnel,15m:week_4_retention,10,,week_4_retention,0.181752,18.175,report/index.html
cohort_funnel,15m:new_wallets,11,,new_wallets,,4853,report/index.html
cohort_funnel,15m:week_1_retention,11,,week_1_retention,0.563869,56.387,report/index.html
cohort_funnel,15m:week_4_retention,11,,week_4_retention,0.192336,19.234,report/index.html
cohort_funnel,15m:new_wallets,12,Mar. 23,new_wallets,,4274,report/index.html
cohort_funnel,15m:week_1_retention,12,Mar. 23,week_1_retention,0.574453,57.445,report/index.html
cohort_funnel,15m:week_4_retention,12,Mar. 23,week_4_retention,0.19635,19.635,report/index.html
cohort_funnel,15m:new_wallets,13,,new_wallets,,3941,report/index.html
cohort_funnel,15m:week_1_retention,13,,week_1_retention,0.54562,54.562,report/index.html
cohort_funnel,15m:week_4_retention,13,,week_4_retention,0.186861,18.686,report/index.html
cohort_funnel,15m:new_wallets,14,,new_wallets,,3407,report/index.html
cohort_funnel,15m:week_1_retention,14,,week_1_retention,0.585766,58.577,report/index.html
cohort_funnel,15m:week_4_retention,14,,week_4_retention,0.204745,20.474,report/index.html
cohort_funnel,15m:new_wallets,15,Apr. 13,new_wallets,,3184,report/index.html
cohort_funnel,15m:week_1_retention,15,Apr. 13,week_1_retention,0.551095,55.109,report/index.html
cohort_funnel,15m:week_4_retention,15,Apr. 13,week_4_retention,0.218248,21.825,report/index.html
cohort_funnel,15m:new_wallets,16,,new_wallets,,2782,report/index.html
cohort_funnel,15m:week_1_retention,16,,week_1_retention,0.544891,54.489,report/index.html
