chart,series,x_value,x_label,metric,value_share,value_pct,source
cohort_funnel,15m:week_4_retention,16,,week_4_retention,0.193066,19.307,report/index.html
cohort_funnel,15m:new_wallets,17,,new_wallets,,2459,report/index.html
cohort_funnel,15m:week_1_retention,17,,week_1_retention,0.520073,52.007,report/index.html
cohort_funnel,15m:new_wallets,18,May 4,new_wallets,,1948,report/index.html
cohort_funnel,15m:week_1_retention,18,May 4,week_1_retention,0.560219,56.022,report/index.html
cohort_funnel,15m:new_wallets,19,,new_wallets,,2062,report/index.html
cohort_funnel,15m:week_1_retention,19,,week_1_retention,0.561314,56.131,report/index.html
cohort_funnel,15m:new_wallets,20,,new_wallets,,1756,report/index.html
cohort_funnel,15m:week_1_retention,20,,week_1_retention,0.529197,52.92,report/index.html
cohort_funnel,15m:new_wallets,21,Jun 1,new_wallets,,3088,report/index.html
cohort_funnel,15m:week_1_retention,21,Jun 1,week_1_retention,0.572993,57.299,report/index.html
cohort_funnel,15m:new_wallets,22,,new_wallets,,2468,report/index.html
cohort_funnel,15m:week_1_retention,22,,week_1_retention,0.567153,56.715,report/index.html
cohort_funnel,15m:new_wallets,23,,new_wallets,,2121,report/index.html
cohort_funnel,15m:week_1_retention,23,,week_1_retention,0.547445,54.745,report/index.html
cohort_funnel,15m:new_wallets,24,Jun 22,new_wallets,,1396,report/index.html
cohort_funnel,1h:new_wallets,0,Dec. 29,new_wallets,,2423,report/index.html
cohort_funnel,1h:week_1_retention,0,Dec. 29,week_1_retention,0.764964,76.496,report/index.html
cohort_funnel,1h:week_4_retention,0,Dec. 29,week_4_retention,0.420803,42.08,report/index.html
cohort_funnel,1h:new_wallets,1,,new_wallets,,3394,report/index.html
cohort_funnel,1h:week_1_retention,1,,week_1_retention,0.515328,51.533,report/index.html
cohort_funnel,1h:week_4_retention,1,,week_4_retention,0.199635,19.964,report/index.html
cohort_funnel,1h:new_wallets,2,,new_wallets,,3330,report/index.html
cohort_funnel,1h:week_1_retention,2,,week_1_retention,0.572993,57.299,report/index.html
cohort_funnel,1h:week_4_retention,2,,week_4_retention,0.243066,24.307,report/index.html
cohort_funnel,1h:new_wallets,3,Jan. 19,new_wallets,,2672,report/index.html
cohort_funnel,1h:week_1_retention,3,Jan. 19,week_1_retention,0.583942,58.394,report/index.html
cohort_funnel,1h:week_4_retention,3,Jan. 19,week_4_retention,0.158759,15.876,report/index.html
cohort_funnel,1h:new_wallets,4,,new_wallets,,2436,report/index.html
cohort_funnel,1h:week_1_retention,4,,week_1_retention,0.528832,52.883,report/index.html
cohort_funnel,1h:week_4_retention,4,,week_4_retention,0.168613,16.861,report/index.html
cohort_funnel,1h:new_wallets,5,,new_wallets,,2246,report/index.html
cohort_funnel,1h:week_1_retention,5,,week_1_retention,0.527007,52.701,report/index.html
cohort_funnel,1h:week_4_retention,5,,week_4_retention,0.189781,18.978,report/index.html
cohort_funnel,1h:new_wallets,6,Feb. 9,new_wallets,,2733,report/index.html
cohort_funnel,1h:week_1_retention,6,Feb. 9,week_1_retention,0.55438,55.438,report/index.html
cohort_funnel,1h:week_4_retention,6,Feb. 9,week_4_retention,0.168613,16.861,report/index.html
cohort_funnel,1h:new_wallets,7,,new_wallets,,2292,report/index.html
cohort_funnel,1h:week_1_retention,7,,week_1_retention,0.470438,47.044,report/index.html
cohort_funnel,1h:week_4_retention,7,,week_4_retention,0.162044,16.204,report/index.html
cohort_funnel,1h:new_wallets,8,,new_wallets,,3260,report/index.html
cohort_funnel,1h:week_1_retention,8,,week_1_retention,0.669708,66.971,report/index.html
cohort_funnel,1h:week_4_retention,8,,week_4_retention,0.45,45.0,report/index.html
cohort_funnel,1h:new_wallets,9,Mar. 2,new_wallets,,2399,report/index.html
cohort_funnel,1h:week_1_retention,9,Mar. 2,week_1_retention,0.555474,55.547,report/index.html
cohort_funnel,1h:week_4_retention,9,Mar. 2,week_4_retention,0.236496,23.65,report/index.html
cohort_funnel,1h:new_wallets,10,,new_wallets,,1932,report/index.html
cohort_funnel,1h:week_1_retention,10,,week_1_retention,0.538321,53.832,report/index.html
cohort_funnel,1h:week_4_retention,10,,week_4_retention,0.222628,22.263,report/index.html
cohort_funnel,1h:new_wallets,11,,new_wallets,,1645,report/index.html
cohort_funnel,1h:week_1_retention,11,,week_1_retention,0.481387,48.139,report/index.html
cohort_funnel,1h:week_4_retention,11,,week_4_retention,0.193431,19.343,report/index.html
cohort_funnel,1h:new_wallets,12,Mar. 23,new_wallets,,1220,report/index.html
cohort_funnel,1h:week_1_retention,12,Mar. 23,week_1_retention,0.562409,56.241,report/index.html
cohort_funnel,1h:week_4_retention,12,Mar. 23,week_4_retention,0.215693,21.569,report/index.html
cohort_funnel,1h:new_wallets,13,,new_wallets,,1257,report/index.html
cohort_funnel,1h:week_1_retention,13,,week_1_retention,0.587591,58.759,report/index.html
cohort_funnel,1h:week_4_retention,13,,week_4_retention,0.177372,17.737,report/index.html
cohort_funnel,1h:new_wallets,14,,new_wallets,,1292,report/index.html
cohort_funnel,1h:week_1_retention,14,,week_1_retention,0.596715,59.672,report/index.html
cohort_funnel,1h:week_4_retention,14,,week_4_retention,0.205839,20.584,report/index.html
cohort_funnel,1h:new_wallets,15,Apr. 13,new_wallets,,1216,report/index.html
cohort_funnel,1h:week_1_retention,15,Apr. 13,week_1_retention,0.559124,55.912,report/index.html
cohort_funnel,1h:week_4_retention,15,Apr. 13,week_4_retention,0.190876,19.088,report/index.html
cohort_funnel,1h:new_wallets,16,,new_wallets,,930,report/index.html
cohort_funnel,1h:week_1_retention,16,,week_1_retention,0.529927,52.993,report/index.html
cohort_funnel,1h:week_4_retention,16,,week_4_retention,0.176277,17.628,report/index.html
cohort_funnel,1h:new_wallets,17,,new_wallets,,755,report/index.html
cohort_funnel,1h:week_1_retention,17,,week_1_retention,0.551095,55.109,report/index.html
cohort_funnel,1h:new_wallets,18,May 4,new_wallets,,643,report/index.html
cohort_funnel,1h:week_1_retention,18,May 4,week_1_retention,0.566058,56.606,report/index.html
cohort_funnel,1h:new_wallets,19,,new_wallets,,537,report/index.html
cohort_funnel,1h:week_1_retention,19,,week_1_retention,0.558759,55.876,report/index.html
cohort_funnel,1h:new_wallets,20,,new_wallets,,498,report/index.html
cohort_funnel,1h:week_1_retention,20,,week_1_retention,0.526642,52.664,report/index.html
cohort_funnel,1h:new_wallets,21,Jun 1,new_wallets,,951,report/index.html
cohort_funnel,1h:week_1_retention,21,Jun 1,week_1_retention,0.600365,60.036,report/index.html
cohort_funnel,1h:new_wallets,22,,new_wallets,,722,report/index.html
cohort_funnel,1h:week_1_retention,22,,week_1_retention,0.563504,56.35,report/index.html
cohort_funnel,1h:new_wallets,23,,new_wallets,,627,report/index.html
cohort_funnel,1h:week_1_retention,23,,week_1_retention,0.504745,50.474,report/index.html
cohort_funnel,1h:new_wallets,24,Jun 22,new_wallets,,375,report/index.html
cohort_funnel,4h:new_wallets,0,Dec. 29,new_wallets,,225,report/index.html
cohort_funnel,4h:week_1_retention,0,Dec. 29,week_1_retention,0.813504,81.35,report/index.html
cohort_funnel,4h:week_4_retention,0,Dec. 29,week_4_retention,0.582117,58.212,report/index.html
cohort_funnel,4h:new_wallets,1,,new_wallets,,189,report/index.html
cohort_funnel,4h:week_1_retention,1,,week_1_retention,0.724818,72.482,report/index.html
cohort_funnel,4h:week_4_retention,1,,week_4_retention,0.375547,37.555,report/index.html
cohort_funnel,4h:new_wallets,2,,new_wallets,,241,report/index.html
cohort_funnel,4h:week_1_retention,2,,week_1_retention,0.684672,68.467,report/index.html
cohort_funnel,4h:week_4_retention,2,,week_4_retention,0.352555,35.255,report/index.html
cohort_funnel,4h:new_wallets,3,Jan. 19,new_wallets,,255,report/index.html
cohort_funnel,4h:week_1_retention,3,Jan. 19,week_1_retention,0.698175,69.818,report/index.html
cohort_funnel,4h:week_4_retention,3,Jan. 19,week_4_retention,0.454745,45.474,report/index.html
cohort_funnel,4h:new_wallets,4,,new_wallets,,244,report/index.html
cohort_funnel,4h:week_1_retention,4,,week_1_retention,0.692701,69.27,report/index.html
cohort_funnel,4h:week_4_retention,4,,week_4_retention,0.336131,33.613,report/index.html
cohort_funnel,4h:new_wallets,5,,new_wallets,,325,report/index.html
cohort_funnel,4h:week_1_retention,5,,week_1_retention,0.677007,67.701,report/index.html
cohort_funnel,4h:week_4_retention,5,,week_4_retention,0.233942,23.394,report/index.html
cohort_funnel,4h:new_wallets,6,Feb. 9,new_wallets,,366,report/index.html
cohort_funnel,4h:week_1_retention,6,Feb. 9,week_1_retention,0.625547,62.555,report/index.html
cohort_funnel,4h:week_4_retention,6,Feb. 9,week_4_retention,0.177737,17.774,report/index.html
cohort_funnel,4h:new_wallets,7,,new_wallets,,420,report/index.html
cohort_funnel,4h:week_1_retention,7,,week_1_retention,0.516788,51.679,report/index.html
cohort_funnel,4h:week_4_retention,7,,week_4_retention,0.214234,21.423,report/index.html
cohort_funnel,4h:new_wallets,8,,new_wallets,,297,report/index.html
cohort_funnel,4h:week_1_retention,8,,week_1_retention,0.565693,56.569,report/index.html
cohort_funnel,4h:week_4_retention,8,,week_4_retention,0.343431,34.343,report/index.html
cohort_funnel,4h:new_wallets,9,Mar. 2,new_wallets,,294,report/index.html
cohort_funnel,4h:week_1_retention,9,Mar. 2,week_1_retention,0.64635,64.635,report/index.html
cohort_funnel,4h:week_4_retention,9,Mar. 2,week_4_retention,0.295985,29.599,report/index.html
cohort_funnel,4h:new_wallets,10,,new_wallets,,269,report/index.html
cohort_funnel,4h:week_1_retention,10,,week_1_retention,0.613504,61.35,report/index.html
cohort_funnel,4h:week_4_retention,10,,week_4_retention,0.312409,31.241,report/index.html
cohort_funnel,4h:new_wallets,11,,new_wallets,,275,report/index.html
cohort_funnel,4h:week_1_retention,11,,week_1_retention,0.716423,71.642,report/index.html
cohort_funnel,4h:week_4_retention,11,,week_4_retention,0.458029,45.803,report/index.html
cohort_funnel,4h:new_wallets,12,Mar. 23,new_wallets,,209,report/index.html
cohort_funnel,4h:week_1_retention,12,Mar. 23,week_1_retention,0.664964,66.496,report/index.html
cohort_funnel,4h:week_4_retention,12,Mar. 23,week_4_retention,0.330292,33.029,report/index.html
cohort_funnel,4h:new_wallets,13,,new_wallets,,274,report/index.html
cohort_funnel,4h:week_1_retention,13,,week_1_retention,0.554745,55.474,report/index.html
cohort_funnel,4h:week_4_retention,13,,week_4_retention,0.233577,23.358,report/index.html
cohort_funnel,4h:new_wallets,14,,new_wallets,,288,report/index.html
cohort_funnel,4h:week_1_retention,14,,week_1_retention,0.645985,64.599,report/index.html
cohort_funnel,4h:week_4_retention,14,,week_4_retention,0.211679,21.168,report/index.html
cohort_funnel,4h:new_wallets,15,Apr. 13,new_wallets,,315,report/index.html
cohort_funnel,4h:week_1_retention,15,Apr. 13,week_1_retention,0.527007,52.701,report/index.html
cohort_funnel,4h:week_4_retention,15,Apr. 13,week_4_retention,0.203285,20.328,report/index.html
cohort_funnel,4h:new_wallets,16,,new_wallets,,237,report/index.html
cohort_funnel,4h:week_1_retention,16,,week_1_retention,0.561314,56.131,report/index.html
cohort_funnel,4h:week_4_retention,16,,week_4_retention,0.202555,20.255,report/index.html
cohort_funnel,4h:new_wallets,17,,new_wallets,,226,report/index.html
cohort_funnel,4h:week_1_retention,17,,week_1_retention,0.513139,51.314,report/index.html
cohort_funnel,4h:new_wallets,18,May 4,new_wallets,,158,report/index.html
cohort_funnel,4h:week_1_retention,18,May 4,week_1_retention,0.64562,64.562,report/index.html
cohort_funnel,4h:new_wallets,19,,new_wallets,,97,report/index.html
cohort_funnel,4h:week_1_retention,19,,week_1_retention,0.536131,53.613,report/index.html
cohort_funnel,4h:new_wallets,20,,new_wallets,,105,report/index.html
cohort_funnel,4h:week_1_retention,20,,week_1_retention,0.6,60.0,report/index.html
cohort_funnel,4h:new_wallets,21,Jun 1,new_wallets,,302,report/index.html
cohort_funnel,4h:week_1_retention,21,Jun 1,week_1_retention,0.736861,73.686,report/index.html
cohort_funnel,4h:new_wallets,22,,new_wallets,,170,report/index.html
cohort_funnel,4h:week_1_retention,22,,week_1_retention,0.625912,62.591,report/index.html
cohort_funnel,4h:new_wallets,23,,new_wallets,,93,report/index.html
cohort_funnel,4h:week_1_retention,23,,week_1_retention,0.526277,52.628,report/index.html
cohort_funnel,weekly:new_wallets,0,Dec. 29,new_wallets,,9001,report/index.html
cohort_funnel,weekly:week_1_retention,0,Dec. 29,week_1_retention,0.932482,93.248,report/index.html
cohort_funnel,weekly:week_4_retention,0,Dec. 29,week_4_retention,0.735036,73.504,report/index.html
cohort_funnel,weekly:new_wallets,1,,new_wallets,,6836,report/index.html
cohort_funnel,weekly:week_1_retention,1,,week_1_retention,0.848905,84.891,report/index.html
cohort_funnel,weekly:week_4_retention,1,,week_4_retention,0.331752,33.175,report/index.html
cohort_funnel,weekly:new_wallets,2,,new_wallets,,2963,report/index.html
cohort_funnel,weekly:week_1_retention,2,,week_1_retention,0.740876,74.088,report/index.html
cohort_funnel,weekly:week_4_retention,2,,week_4_retention,0.477372,47.737,report/index.html
cohort_funnel,weekly:new_wallets,3,Jan. 19,new_wallets,,2761,report/index.html
cohort_funnel,weekly:week_1_retention,3,Jan. 19,week_1_retention,0.746715,74.672,report/index.html
cohort_funnel,weekly:week_4_retention,3,Jan. 19,week_4_retention,0.228102,22.81,report/index.html
cohort_funnel,weekly:new_wallets,4,,new_wallets,,1970,report/index.html
cohort_funnel,weekly:week_1_retention,4,,week_1_retention,0.7,70.0,report/index.html
cohort_funnel,weekly:week_4_retention,4,,week_4_retention,0.390146,39.015,report/index.html
cohort_funnel,weekly:new_wallets,5,,new_wallets,,1552,report/index.html
cohort_funnel,weekly:week_1_retention,5,,week_1_retention,0.721168,72.117,report/index.html
cohort_funnel,weekly:week_4_retention,5,,week_4_retention,0.467883,46.788,report/index.html
cohort_funnel,weekly:new_wallets,6,Feb. 9,new_wallets,,2272,report/index.html
cohort_funnel,weekly:week_1_retention,6,Feb. 9,week_1_retention,0.745985,74.599,report/index.html
cohort_funnel,weekly:week_4_retention,6,Feb. 9,week_4_retention,0.432117,43.212,report/index.html
cohort_funnel,weekly:new_wallets,7,,new_wallets,,1715,report/index.html
cohort_funnel,weekly:week_1_retention,7,,week_1_retention,0.810584,81.058,report/index.html
cohort_funnel,weekly:week_4_retention,7,,week_4_retention,0.380292,38.029,report/index.html
cohort_funnel,weekly:new_wallets,8,,new_wallets,,2233,report/index.html
cohort_funnel,weekly:week_1_retention,8,,week_1_retention,0.816788,81.679,report/index.html
cohort_funnel,weekly:week_4_retention,8,,week_4_retention,0.34927,34.927,report/index.html
cohort_funnel,weekly:new_wallets,9,Mar. 2,new_wallets,,3505,report/index.html
cohort_funnel,weekly:week_1_retention,9,Mar. 2,week_1_retention,0.860584,86.058,report/index.html
cohort_funnel,weekly:week_4_retention,9,Mar. 2,week_4_retention,0.712774,71.277,report/index.html
cohort_funnel,weekly:new_wallets,10,,new_wallets,,2289,report/index.html
cohort_funnel,weekly:week_1_retention,10,,week_1_retention,0.829562,82.956,report/index.html
cohort_funnel,weekly:week_4_retention,10,,week_4_retention,0.621898,62.19,report/index.html
cohort_funnel,weekly:new_wallets,11,,new_wallets,,1474,report/index.html
cohort_funnel,weekly:week_1_retention,11,,week_1_retention,0.712774,71.277,report/index.html
cohort_funnel,weekly:week_4_retention,11,,week_4_retention,0.463139,46.314,report/index.html
cohort_funnel,weekly:new_wallets,12,Mar. 23,new_wallets,,1262,report/index.html
cohort_funnel,weekly:week_1_retention,12,Mar. 23,week_1_retention,0.704015,70.401,report/index.html
cohort_funnel,weekly:week_4_retention,12,Mar. 23,week_4_retention,0.346715,34.672,report/index.html
cohort_funnel,weekly:new_wallets,13,,new_wallets,,1113,report/index.html
cohort_funnel,weekly:week_1_retention,13,,week_1_retention,0.733942,73.394,report/index.html
cohort_funnel,weekly:week_4_retention,13,,week_4_retention,0.34708,34.708,report/index.html
cohort_funnel,weekly:new_wallets,14,,new_wallets,,861,report/index.html
cohort_funnel,weekly:week_1_retention,14,,week_1_retention,0.672993,67.299,report/index.html
cohort_funnel,weekly:week_4_retention,14,,week_4_retention,0.322628,32.263,report/index.html
cohort_funnel,weekly:new_wallets,15,Apr. 13,new_wallets,,889,report/index.html
cohort_funnel,weekly:week_1_retention,15,Apr. 13,week_1_retention,0.719708,71.971,report/index.html
cohort_funnel,weekly:week_4_retention,15,Apr. 13,week_4_retention,0.255474,25.547,report/index.html
cohort_funnel,weekly:new_wallets,16,Jun 1,new_wallets,,900,report/index.html
cohort_funnel,weekly:week_1_retention,16,Jun 1,week_1_retention,0.714964,71.496,report/index.html
